

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Apr 11 16:39:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  8718                           ;Dimmer_B1.c: 2142: DimmerIntr1.Dimming_Status = 1;
  8719  0E0B  16A0               	bsf	_DimmerIntr1^(0+128),5
  8720                           
  8721                           ;Dimmer_B1.c: 2143: }
  8722                           ;Dimmer_B1.c: 2144: } else {
  8723  0E0C  0008               	return
  8724  0E0D                     l5689:	
  8725                           
  8726                           ;Dimmer_B1.c: 2145: if (DimmerIntr1.DimmingValue > ((char)(10*0.55))) {
  8727  0E0D  3006               	movlw	6
  8728  0E0E  0225               	subwf	(_DimmerIntr1^(0+128)+5),w
  8729  0E0F  1C03               	skipc
  8730  0E10  2E17               	goto	l566
  8731                           
  8732                           ;Dimmer_B1.c: 2146: DimmerIntr1.DimmingValue--;
  8733  0E11  3001               	movlw	1
  8734  0E12  02A5               	subwf	(_DimmerIntr1^(0+128)+5),f
  8735                           
  8736                           ;Dimmer_B1.c: 2147: DimmerIntr_ValueCalculate(1);
  8737  0E13  3001               	movlw	1
  8738  0E14  318B  2301         	fcall	_DimmerIntr_ValueCalculate
  8739                           
  8740                           ;Dimmer_B1.c: 2148: } else {
  8741  0E16  0008               	return
  8742  0E17                     l566:	
  8743                           
  8744                           ;Dimmer_B1.c: 2149: DimmerIntr1.Dimming_Status = 0;
  8745  0E17  12A0               	bcf	_DimmerIntr1^(0+128),5
  8746                           
  8747                           ;Dimmer_B1.c: 2150: }
  8748                           ;Dimmer_B1.c: 2151: }
  8749                           ;Dimmer_B1.c: 2170: } else if (DimmerIntr1.Dimming_RF == 1) {
  8750  0E18  0008               	return
  8751  0E19                     l561:	
  8752  0E19  1F20               	btfss	_DimmerIntr1^(0+128),6
  8753  0E1A  0008               	return
  8754                           
  8755                           ;Dimmer_B1.c: 2172: if (DimmerIntr1.DimmingValue < DimmerIntr1.MaxmumValue) {
  8756  0E1B  0826               	movf	(_DimmerIntr1^(0+128)+6),w
  8757  0E1C  0225               	subwf	(_DimmerIntr1^(0+128)+5),w
  8758  0E1D  1803               	skipnc
  8759  0E1E  2E29               	goto	l5701
  8760                           
  8761                           ;Dimmer_B1.c: 2173: DimmerIntr1.DimmingValue++;
  8762  0E1F  3001               	movlw	1
  8763  0E20  0020               	movlb	0	; select bank0
  8764  0E21  00A5               	movwf	??_DimmerLights_DimmingFunction
  8765  0E22  0825               	movf	??_DimmerLights_DimmingFunction,w
  8766  0E23  0021               	movlb	1	; select bank1
  8767  0E24  07A5               	addwf	(_DimmerIntr1^(0+128)+5),f
  8768                           
  8769                           ;Dimmer_B1.c: 2174: DimmerIntr_ValueCalculate(1);
  8770  0E25  3001               	movlw	1
  8771  0E26  318B  2301         	fcall	_DimmerIntr_ValueCalculate
  8772                           
  8773                           ;Dimmer_B1.c: 2175: } else if (DimmerIntr1.DimmingValue > DimmerIntr1.MaxmumValue) {
  8774  0E28  0008               	return
  8775  0E29                     l5701:	
  8776  0E29  0021               	movlb	1	; select bank1
  8777  0E2A  0825               	movf	(_DimmerIntr1^(0+128)+5),w
  8778  0E2B  0226               	subwf	(_DimmerIntr1^(0+128)+6),w
  8779  0E2C  1803               	skipnc
  8780  0E2D  2E34               	goto	l572
  8781                           
  8782                           ;Dimmer_B1.c: 2176: DimmerIntr1.DimmingValue--;
  8783  0E2E  3001               	movlw	1
  8784  0E2F  02A5               	subwf	(_DimmerIntr1^(0+128)+5),f
  8785                           
  8786                           ;Dimmer_B1.c: 2177: DimmerIntr_ValueCalculate(1);
  8787  0E30  3001               	movlw	1
  8788  0E31  318B  2301         	fcall	_DimmerIntr_ValueCalculate
  8789                           
  8790                           ;Dimmer_B1.c: 2178: } else {
  8791  0E33  0008               	return
  8792  0E34                     l572:	
  8793                           
  8794                           ;Dimmer_B1.c: 2179: DimmerIntr1.Dimming_RF = 0;
  8795  0E34  1320               	bcf	_DimmerIntr1^(0+128),6
  8796  0E35  0008               	return
  8797  0E36                     __end_of_DimmerLights_DimmingFunction:	
  8798                           
  8799                           	psect	text58
  8800  0B01                     __ptext58:	
  8801 ;; *************** function _DimmerIntr_ValueCalculate *****************
  8802 ;; Defined at:
  8803 ;;		line 2057 in file "../src/Dimmer_B1.c"
  8804 ;; Parameters:    Size  Location     Type
  8805 ;;  lights          1    wreg     unsigned char 
  8806 ;; Auto vars:     Size  Location     Type
  8807 ;;  lights          1    4[BANK0 ] unsigned char 
  8808 ;; Return value:  Size  Location     Type
  8809 ;;		None               void
  8810 ;; Registers used:
  8811 ;;		wreg, status,2, status,0, pclath, cstack
  8812 ;; Tracked objects:
  8813 ;;		On entry : 0/0
  8814 ;;		On exit  : 0/0
  8815 ;;		Unchanged: 0/0
  8816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8818 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8819 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8820 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8821 ;;Total ram usage:        3 bytes
  8822 ;; Hardware stack levels used:    1
  8823 ;; Hardware stack levels required when called:    5
  8824 ;; This function calls:
  8825 ;;		_Division
  8826 ;; This function is called by:
  8827 ;;		_setDimmerLights_OnOff
  8828 ;;		_DimmerLights_DimmingFunction
  8829 ;; This function uses a non-reentrant model
  8830 ;;
  8831                           
  8832                           
  8833                           ;psect for function _DimmerIntr_ValueCalculate
  8834  0B01                     _DimmerIntr_ValueCalculate:	
  8835                           
  8836                           ;incstack = 0
  8837                           ; Regs used in _DimmerIntr_ValueCalculate: [wreg+status,2+status,0+pclath+cstack]
  8838                           ;DimmerIntr_ValueCalculate@lights stored from wreg
  8839  0B01  0020               	movlb	0	; select bank0
  8840  0B02  00A4               	movwf	DimmerIntr_ValueCalculate@lights
  8841                           
  8842                           ;Dimmer_B1.c: 2059: if (lights == 1) {
  8843  0B03  0824               	movf	DimmerIntr_ValueCalculate@lights,w
  8844  0B04  3A01               	xorlw	1
  8845  0B05  1D03               	skipz
  8846  0B06  0008               	return
  8847                           
  8848                           ;Dimmer_B1.c: 2070: DimmerIntr1.TuneValue2 = Division(DimmerIntr1.DimmingValue, 2);
  8849  0B07  3002               	movlw	2
  8850  0B08  00A2               	movwf	??_DimmerIntr_ValueCalculate
  8851  0B09  0822               	movf	??_DimmerIntr_ValueCalculate,w
  8852  0B0A  00F7               	movwf	Division@num
  8853  0B0B  0021               	movlb	1	; select bank1
  8854  0B0C  0825               	movf	(_DimmerIntr1^(0+128)+5),w
  8855  0B0D  3188  20FA         	fcall	_Division
  8856  0B0F  0020               	movlb	0	; select bank0
  8857  0B10  00A3               	movwf	??_DimmerIntr_ValueCalculate+1
  8858  0B11  0823               	movf	??_DimmerIntr_ValueCalculate+1,w
  8859  0B12  0021               	movlb	1	; select bank1
  8860  0B13  00A8               	movwf	(_DimmerIntr1^(0+128)+8)
  8861                           
  8862                           ;Dimmer_B1.c: 2071: DimmerIntr1.TuneValue3 = DimmerIntr1.TuneValue2 + (55 - DimmerIntr1.
      +                          DimmingValue);
  8863  0B14  0325               	decf	(_DimmerIntr1^(0+128)+5),w
  8864  0B15  3AFF               	xorlw	255
  8865  0B16  0728               	addwf	(_DimmerIntr1^(0+128)+8),w
  8866  0B17  3E37               	addlw	55
  8867  0B18  0020               	movlb	0	; select bank0
  8868  0B19  00A2               	movwf	??_DimmerIntr_ValueCalculate
  8869  0B1A  0822               	movf	??_DimmerIntr_ValueCalculate,w
  8870  0B1B  0021               	movlb	1	; select bank1
  8871  0B1C  00A9               	movwf	(_DimmerIntr1^(0+128)+9)
  8872                           
  8873                           ;Dimmer_B1.c: 2072: DimmerIntr1.TuneValue4 = DimmerIntr1.TuneValue3 + DimmerIntr1.TuneVa
      +                          lue2;
  8874  0B1D  0829               	movf	(_DimmerIntr1^(0+128)+9),w
  8875  0B1E  0728               	addwf	(_DimmerIntr1^(0+128)+8),w
  8876  0B1F  0020               	movlb	0	; select bank0
  8877  0B20  00A2               	movwf	??_DimmerIntr_ValueCalculate
  8878  0B21  0822               	movf	??_DimmerIntr_ValueCalculate,w
  8879  0B22  0021               	movlb	1	; select bank1
  8880  0B23  00AA               	movwf	(_DimmerIntr1^(0+128)+10)
  8881                           
  8882                           ;Dimmer_B1.c: 2073: DimmerIntr1.TuneEnd = DimmerIntr1.TuneValue4 + 5;
  8883  0B24  082A               	movf	(_DimmerIntr1^(0+128)+10),w
  8884  0B25  3E05               	addlw	5
  8885  0B26  0020               	movlb	0	; select bank0
  8886  0B27  00A2               	movwf	??_DimmerIntr_ValueCalculate
  8887  0B28  0822               	movf	??_DimmerIntr_ValueCalculate,w
  8888  0B29  0021               	movlb	1	; select bank1
  8889  0B2A  00AB               	movwf	(_DimmerIntr1^(0+128)+11)
  8890                           
  8891                           ;Dimmer_B1.c: 2075: DimmerIntr1.Calculate = 1;
  8892  0B2B  17A1               	bsf	(_DimmerIntr1^(0+128)+1),7
  8893  0B2C  0008               	return
  8894  0B2D                     __end_of_DimmerIntr_ValueCalculate:	
  8895                           
  8896                           	psect	text59
  8897  17EB                     __ptext59:	
  8898 ;; *************** function _DimmerLights_Initialization *****************
  8899 ;; Defined at:
  8900 ;;		line 705 in file "../src/Dimmer_B1.c"
  8901 ;; Parameters:    Size  Location     Type
  8902 ;;		None
  8903 ;; Auto vars:     Size  Location     Type
  8904 ;;		None
  8905 ;; Return value:  Size  Location     Type
  8906 ;;		None               void
  8907 ;; Registers used:
  8908 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8909 ;; Tracked objects:
  8910 ;;		On entry : 0/0
  8911 ;;		On exit  : 0/0
  8912 ;;		Unchanged: 0/0
  8913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8915 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8917 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8918 ;;Total ram usage:        0 bytes
  8919 ;; Hardware stack levels used:    1
  8920 ;; Hardware stack levels required when called:    7
  8921 ;; This function calls:
  8922 ;;		_DimmerIntr_Initialization
