

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 26 14:38:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  6578                           ;Dimmer_B1.c: 72: DimmerIntr1.ControlStatus = command == 1 ? 1 : 0;
  6579  0F10  0857               	movf	setDimmerIntr_ControlStatus@command,w
  6580  0F11  3A01               	xorlw	1
  6581  0F12  3000               	movlw	0
  6582  0F13  1903               	skipnz
  6583  0F14  3001               	movlw	1
  6584  0F15  00D8               	movwf	??_setDimmerIntr_ControlStatus
  6585  0F16  0DD8               	rlf	??_setDimmerIntr_ControlStatus,f
  6586  0F17  0DD8               	rlf	??_setDimmerIntr_ControlStatus,f
  6587  0F18  0DD8               	rlf	??_setDimmerIntr_ControlStatus,f
  6588  0F19  0820               	movf	_DimmerIntr1,w
  6589  0F1A  0658               	xorwf	??_setDimmerIntr_ControlStatus,w
  6590  0F1B  39F7               	andlw	-9
  6591  0F1C  0658               	xorwf	??_setDimmerIntr_ControlStatus,w
  6592  0F1D  00A0               	movwf	_DimmerIntr1
  6593  0F1E  0008               	return
  6594  0F1F                     __end_of_setDimmerIntr_ControlStatus:	
  6595                           
  6596                           	psect	text38
  6597  0EF3                     __ptext38:	
  6598 ;; *************** function _setCmd_Status *****************
  6599 ;; Defined at:
  6600 ;;		line 651 in file "../src/Main_B1.c"
  6601 ;; Parameters:    Size  Location     Type
  6602 ;;  number          1    wreg     unsigned char 
  6603 ;;  cmd             1    0[BANK0 ] unsigned char 
  6604 ;; Auto vars:     Size  Location     Type
  6605 ;;  number          1    2[BANK0 ] unsigned char 
  6606 ;; Return value:  Size  Location     Type
  6607 ;;		None               void
  6608 ;; Registers used:
  6609 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6610 ;; Tracked objects:
  6611 ;;		On entry : 0/0
  6612 ;;		On exit  : 0/0
  6613 ;;		Unchanged: 0/0
  6614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6615 ;;      Params:         0       1       0       0
  6616 ;;      Locals:         0       1       0       0
  6617 ;;      Temps:          0       1       0       0
  6618 ;;      Totals:         0       3       0       0
  6619 ;;Total ram usage:        3 bytes
  6620 ;; Hardware stack levels used:    1
  6621 ;; Hardware stack levels required when called:    3
  6622 ;; This function calls:
  6623 ;;		Nothing
  6624 ;; This function is called by:
  6625 ;;		_setDimmerLights_OnOff
  6626 ;; This function uses a non-reentrant model
  6627 ;;
  6628                           
  6629                           
  6630                           ;psect for function _setCmd_Status
  6631  0EF3                     _setCmd_Status:	
  6632                           
  6633                           ;incstack = 0
  6634                           ; Regs used in _setCmd_Status: [wreg-fsr0h+status,2+status,0]
  6635                           ;setCmd_Status@number stored from wreg
  6636  0EF3  1283               	bcf	3,5	;RP0=0, select bank0
  6637  0EF4  1303               	bcf	3,6	;RP1=0, select bank0
  6638  0EF5  00D9               	movwf	setCmd_Status@number
  6639                           
  6640                           ;Main_B1.c: 652: switch (number) {
  6641  0EF6  2F03               	goto	l4053
  6642  0EF7                     l4049:	
  6643                           ;Main_B1.c: 653: case 1:
  6644                           
  6645                           
  6646                           ;Main_B1.c: 654: Cmd.all_off = cmd == 1 ? 1 : 0;
  6647  0EF7  0857               	movf	setCmd_Status@cmd,w
  6648  0EF8  3A01               	xorlw	1
  6649  0EF9  3000               	movlw	0
  6650  0EFA  1903               	skipnz
  6651  0EFB  3001               	movlw	1
  6652  0EFC  00D8               	movwf	??_setCmd_Status
  6653  0EFD  0870               	movf	_Cmd,w
  6654  0EFE  0658               	xorwf	??_setCmd_Status,w
  6655  0EFF  39FE               	andlw	-2
  6656  0F00  0658               	xorwf	??_setCmd_Status,w
  6657  0F01  00F0               	movwf	_Cmd
  6658                           
  6659                           ;Main_B1.c: 656: }
  6660                           
  6661                           ;Main_B1.c: 655: break;
  6662  0F02  0008               	return
  6663  0F03                     l4053:	
  6664  0F03  0859               	movf	setCmd_Status@number,w
  6665                           
  6666                           ; Switch size 1, requested type "space"
  6667                           ; Number of cases is 1, Range of values is 1 to 1
  6668                           ; switch strategies available:
  6669                           ; Name         Instructions Cycles
  6670                           ; simple_byte            4     3 (average)
  6671                           ; direct_byte           12    10 (fixed)
  6672                           ; jumptable            263     9 (fixed)
  6673                           ;	Chosen strategy is simple_byte
  6674  0F04  3A01               	xorlw	1	; case 1
  6675  0F05  1903               	skipnz
  6676  0F06  2EF7               	goto	l4049
  6677  0F07  2F08               	goto	l832
  6678  0F08                     l832:	
  6679  0F08  0008               	return
  6680  0F09                     __end_of_setCmd_Status:	
  6681                           
  6682                           	psect	text39
  6683  0DFA                     __ptext39:	
  6684 ;; *************** function _getMain_All_LightsStatus *****************
  6685 ;; Defined at:
  6686 ;;		line 373 in file "../src/Main_B1.c"
  6687 ;; Parameters:    Size  Location     Type
  6688 ;;		None
  6689 ;; Auto vars:     Size  Location     Type
  6690 ;;  status          1    0[BANK0 ] unsigned char 
  6691 ;; Return value:  Size  Location     Type
  6692 ;;                  1    wreg      unsigned char 
  6693 ;; Registers used:
  6694 ;;		wreg, status,2
  6695 ;; Tracked objects:
  6696 ;;		On entry : 0/0
  6697 ;;		On exit  : 0/0
  6698 ;;		Unchanged: 0/0
  6699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6700 ;;      Params:         0       0       0       0
  6701 ;;      Locals:         0       1       0       0
  6702 ;;      Temps:          0       0       0       0
  6703 ;;      Totals:         0       1       0       0
  6704 ;;Total ram usage:        1 bytes
  6705 ;; Hardware stack levels used:    1
  6706 ;; Hardware stack levels required when called:    3
  6707 ;; This function calls:
  6708 ;;		Nothing
  6709 ;; This function is called by:
  6710 ;;		_setDimmerLights_Main
  6711 ;;		_setDimmerLights_OnOff
  6712 ;;		_setTemp_Main
  6713 ;; This function uses a non-reentrant model
  6714 ;;
  6715                           
  6716                           
  6717                           ;psect for function _getMain_All_LightsStatus
  6718  0DFA                     _getMain_All_LightsStatus:	
  6719                           
  6720                           ;Main_B1.c: 374: char status = 0;
  6721                           
  6722                           ;incstack = 0
  6723                           ; Regs used in _getMain_All_LightsStatus: [wreg+status,2]
  6724  0DFA  1283               	bcf	3,5	;RP0=0, select bank0
  6725  0DFB  1303               	bcf	3,6	;RP1=0, select bank0
  6726  0DFC  01D7               	clrf	getMain_All_LightsStatus@status
  6727                           
  6728                           ;Main_B1.c: 381: status = DimmerLights1.Status == 1 ? 1 : 0;
  6729  0DFD  3000               	movlw	0
  6730  0DFE  1683               	bsf	3,5	;RP0=1, select bank1
  6731  0DFF  1303               	bcf	3,6	;RP1=0, select bank1
  6732  0E00  184B               	btfsc	(_DimmerLights1^(0+128)+1),0
  6733  0E01  3001               	movlw	1
  6734  0E02  1283               	bcf	3,5	;RP0=0, select bank0
  6735  0E03  1303               	bcf	3,6	;RP1=0, select bank0
  6736  0E04  00D7               	movwf	getMain_All_LightsStatus@status
  6737                           
  6738                           ;Main_B1.c: 420: return status;
  6739  0E05  0857               	movf	getMain_All_LightsStatus@status,w
  6740  0E06  0008               	return
  6741  0E07                     __end_of_getMain_All_LightsStatus:	
  6742                           
  6743                           	psect	text40
  6744  0E6E                     __ptext40:	
  6745 ;; *************** function _getCmd_Status *****************
  6746 ;; Defined at:
  6747 ;;		line 659 in file "../src/Main_B1.c"
  6748 ;; Parameters:    Size  Location     Type
  6749 ;;  number          1    wreg     unsigned char 
  6750 ;; Auto vars:     Size  Location     Type
  6751 ;;  number          1    0[BANK0 ] unsigned char 
  6752 ;;  cmd             1    1[BANK0 ] unsigned char 
  6753 ;; Return value:  Size  Location     Type
  6754 ;;                  1    wreg      unsigned char 
  6755 ;; Registers used:
  6756 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6757 ;; Tracked objects:
  6758 ;;		On entry : 0/0
  6759 ;;		On exit  : 0/0
  6760 ;;		Unchanged: 0/0
  6761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6762 ;;      Params:         0       0       0       0
  6763 ;;      Locals:         0       2       0       0
  6764 ;;      Temps:          0       0       0       0
  6765 ;;      Totals:         0       2       0       0
  6766 ;;Total ram usage:        2 bytes
  6767 ;; Hardware stack levels used:    1
  6768 ;; Hardware stack levels required when called:    3
  6769 ;; This function calls:
  6770 ;;		Nothing
  6771 ;; This function is called by:
  6772 ;;		_setDimmerLights_OnOff
  6773 ;; This function uses a non-reentrant model
  6774 ;;
  6775                           
  6776                           
  6777                           ;psect for function _getCmd_Status
  6778  0E6E                     _getCmd_Status:	
  6779                           
  6780                           ;incstack = 0
  6781                           ; Regs used in _getCmd_Status: [wreg-fsr0h+status,2+status,0]
  6782                           ;getCmd_Status@number stored from wreg
  6783  0E6E  1283               	bcf	3,5	;RP0=0, select bank0
  6784  0E6F  1303               	bcf	3,6	;RP1=0, select bank0
  6785  0E70  00D7               	movwf	getCmd_Status@number
  6786                           
  6787                           ;Main_B1.c: 660: char cmd = 0;
  6788  0E71  01D8               	clrf	getCmd_Status@cmd
  6789                           
  6790                           ;Main_B1.c: 661: switch (number) {
  6791  0E72  2E78               	goto	l4041
  6792  0E73                     l4037:	
  6793                           ;Main_B1.c: 662: case 1:
  6794                           
  6795                           
  6796                           ;Main_B1.c: 663: cmd = Cmd.all_off == 1 ? 1 : 0;
  6797  0E73  3000               	movlw	0
  6798  0E74  1870               	btfsc	_Cmd,0
  6799  0E75  3001               	movlw	1
  6800  0E76  00D8               	movwf	getCmd_Status@cmd
  6801                           
  6802                           ;Main_B1.c: 665: }
  6803                           
  6804                           ;Main_B1.c: 664: break;
  6805  0E77  2E7D               	goto	l4043
  6806  0E78                     l4041:	
  6807  0E78  0857               	movf	getCmd_Status@number,w
  6808                           
  6809                           ; Switch size 1, requested type "space"
  6810                           ; Number of cases is 1, Range of values is 1 to 1
  6811                           ; switch strategies available:
  6812                           ; Name         Instructions Cycles
  6813                           ; simple_byte            4     3 (average)
  6814                           ; direct_byte           12    10 (fixed)
  6815                           ; jumptable            263     9 (fixed)
  6816                           ;	Chosen strategy is simple_byte
  6817  0E79  3A01               	xorlw	1	; case 1
  6818  0E7A  1903               	skipnz
  6819  0E7B  2E73               	goto	l4037
  6820  0E7C  2E7D               	goto	l4043
  6821  0E7D                     l4043:	
