

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 11:46:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 18731                           ;Dimmer_B1.c: 1620: DimmerIntr2.TuneEnd_Value = DimmerIntr2.TuneEnd;
 18732  1FD7  0849               	movf	(_DimmerIntr2^(0+256)+11),w
 18733  1FD8  00F0               	movwf	??_DimmerLights_IOC_2
 18734  1FD9  0870               	movf	??_DimmerLights_IOC_2,w
 18735  1FDA  00CD               	movwf	(_DimmerIntr2^(0+256)+15)
 18736                           
 18737                           ;Dimmer_B1.c: 1621: DimmerIntr2.TuneValue2_Value = DimmerIntr2.TuneValue2;
 18738  1FDB  0846               	movf	(_DimmerIntr2^(0+256)+8),w
 18739  1FDC  00F0               	movwf	??_DimmerLights_IOC_2
 18740  1FDD  0870               	movf	??_DimmerLights_IOC_2,w
 18741  1FDE  00CA               	movwf	(_DimmerIntr2^(0+256)+12)
 18742  1FDF                     i1l7971:	
 18743                           
 18744                           ;Dimmer_B1.c: 1622: }
 18745                           ;Dimmer_B1.c: 1633: DimmerIntr2.Status = RB2 == 1 ? 1 : 0;
 18746  1FDF  12BF               	bcf	(_DimmerIntr2^(0+256)+1),5
 18747  1FE0  0020               	movlb	0	; select bank0
 18748  1FE1  1D0D               	btfss	13,2	;volatile
 18749  1FE2  0008               	return
 18750  1FE3  0022               	movlb	2	; select bank2
 18751  1FE4  16BF               	bsf	(_DimmerIntr2^(0+256)+1),5
 18752  1FE5  0008               	return
 18753  1FE6                     __end_of_DimmerLights_IOC_2:	
 18754                           
 18755                           	psect	text133
 18756  1FB2                     __ptext133:	
 18757 ;; *************** function _DimmerLights_IOC_1 *****************
 18758 ;; Defined at:
 18759 ;;		line 1463 in file "../src/Dimmer_B1.c"
 18760 ;; Parameters:    Size  Location     Type
 18761 ;;		None
 18762 ;; Auto vars:     Size  Location     Type
 18763 ;;		None
 18764 ;; Return value:  Size  Location     Type
 18765 ;;		None               void
 18766 ;; Registers used:
 18767 ;;		wreg, status,2
 18768 ;; Tracked objects:
 18769 ;;		On entry : 0/0
 18770 ;;		On exit  : 0/0
 18771 ;;		Unchanged: 0/0
 18772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18775 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18776 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18777 ;;Total ram usage:        1 bytes
 18778 ;; Hardware stack levels used:    1
 18779 ;; This function calls:
 18780 ;;		Nothing
 18781 ;; This function is called by:
 18782 ;;		_IOC_ISR
 18783 ;; This function uses a non-reentrant model
 18784 ;;
 18785                           
 18786                           
 18787                           ;psect for function _DimmerLights_IOC_1
 18788  1FB2                     _DimmerLights_IOC_1:	
 18789                           
 18790                           ;Dimmer_B1.c: 1482: if (DimmerIntr1.GO == 0) {
 18791                           
 18792                           ;incstack = 0
 18793                           ; Regs used in _DimmerLights_IOC_1: [wreg+status,2]
 18794  1FB2  0021               	movlb	1	; select bank1
 18795  1FB3  1820               	btfsc	_DimmerIntr1^(0+128),0
 18796  1FB4  0008               	return
 18797                           
 18798                           ;Dimmer_B1.c: 1486: DimmerIntr1.Count = 0;
 18799  1FB5  01A2               	clrf	(_DimmerIntr1^(0+128)+2)
 18800                           
 18801                           ;Dimmer_B1.c: 1487: DimmerIntr1.GO = 1;
 18802  1FB6  1420               	bsf	_DimmerIntr1^(0+128),0
 18803                           
 18804                           ;Dimmer_B1.c: 1489: if (DimmerIntr1.Dimming_Sw == 1 || DimmerIntr1.Dimming_RF == 1) {
 18805  1FB7  1E20               	btfss	_DimmerIntr1^(0+128),4
 18806  1FB8  1B20               	btfsc	_DimmerIntr1^(0+128),6
 18807                           
 18808                           ;Dimmer_B1.c: 1490: DimmerIntr1.Tune = 1;
 18809  1FB9  14A0               	bsf	_DimmerIntr1^(0+128),1
 18810                           
 18811                           ;Dimmer_B1.c: 1491: }
 18812                           ;Dimmer_B1.c: 1493: if (DimmerIntr1.Calculate == 1) {
 18813  1FBA  1FA1               	btfss	(_DimmerIntr1^(0+128)+1),7
 18814  1FBB  2FC5               	goto	i1l7935
 18815                           
 18816                           ;Dimmer_B1.c: 1494: DimmerIntr1.Calculate = 0;
 18817  1FBC  13A1               	bcf	(_DimmerIntr1^(0+128)+1),7
 18818                           
 18819                           ;Dimmer_B1.c: 1495: DimmerIntr1.TuneEnd_Value = DimmerIntr1.TuneEnd;
 18820  1FBD  082B               	movf	(_DimmerIntr1^(0+128)+11),w
 18821  1FBE  00F0               	movwf	??_DimmerLights_IOC_1
 18822  1FBF  0870               	movf	??_DimmerLights_IOC_1,w
 18823  1FC0  00AF               	movwf	(_DimmerIntr1^(0+128)+15)
 18824                           
 18825                           ;Dimmer_B1.c: 1496: DimmerIntr1.TuneValue2_Value = DimmerIntr1.TuneValue2;
 18826  1FC1  0828               	movf	(_DimmerIntr1^(0+128)+8),w
 18827  1FC2  00F0               	movwf	??_DimmerLights_IOC_1
 18828  1FC3  0870               	movf	??_DimmerLights_IOC_1,w
 18829  1FC4  00AC               	movwf	(_DimmerIntr1^(0+128)+12)
 18830  1FC5                     i1l7935:	
 18831                           
 18832                           ;Dimmer_B1.c: 1497: }
 18833                           ;Dimmer_B1.c: 1508: DimmerIntr1.Status = RB2 == 1 ? 1 : 0;
 18834  1FC5  12A1               	bcf	(_DimmerIntr1^(0+128)+1),5
 18835  1FC6  0020               	movlb	0	; select bank0
 18836  1FC7  1D0D               	btfss	13,2	;volatile
 18837  1FC8  0008               	return
 18838  1FC9  0021               	movlb	1	; select bank1
 18839  1FCA  16A1               	bsf	(_DimmerIntr1^(0+128)+1),5
 18840  1FCB  0008               	return
 18841  1FCC                     __end_of_DimmerLights_IOC_1:	
 18842  007E                     btemp	set	126	;btemp
 18843  007E                     pic14e$flags	set	126
 18844  007E                     wtemp	set	126
 18845  007E                     wtemp0	set	126
 18846  0080                     wtemp1	set	128
 18847  0082                     wtemp2	set	130
 18848  0084                     wtemp3	set	132
 18849  0086                     wtemp4	set	134
 18850  0088                     wtemp5	set	136
 18851  007F                     wtemp6	set	127
 18852  007E                     ttemp	set	126
 18853  007E                     ttemp0	set	126
 18854  0081                     ttemp1	set	129
 18855  0084                     ttemp2	set	132
 18856  0087                     ttemp3	set	135
 18857  007F                     ttemp4	set	127
 18858  007E                     ltemp	set	126
 18859  007E                     ltemp0	set	126
 18860  0082                     ltemp1	set	130
 18861  0086                     ltemp2	set	134
 18862  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    102
    Data        32
    BSS         285
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     72      79
    BANK1            80      0      80
    BANK2            80      0      80
    BANK3            80      0      80
    BANK4            80      4      73
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    DimmerIntr	PTR struct Dimmer_Interrupt size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    Sw	PTR struct Switch size(1) Largest target is 9
		 -> NULL(NULL[0]), Sw3(BANK3[9]), Sw2(BANK3[9]), Sw1(BANK3[9]), 

    LED	PTR struct LED size(2) Largest target is 4
		 -> NULL(NULL[0]), VarErrLED(BANK1[4]), VarLED3(BANK3[4]), VarLED2(BANK3[4]), 
		 -> VarLED1(BANK1[4]), 

    DimmerLights	PTR struct DimmerLights size(1) Largest target is 9
		 -> NULL(NULL[0]), DimmerLights3(BANK3[9]), DimmerLights2(BANK2[9]), DimmerLights1(BANK2[9]), 

    product	PTR struct Product size(1) Largest target is 32
		 -> NULL(NULL[0]), _product(BANK4[32]), 

    DelayOff	PTR struct DelayOff size(1) Largest target is 5
		 -> NULL(NULL[0]), DlySw3(BANK3[5]), DlySw2(BANK3[5]), DlySw1(BANK3[5]), 


Critical Paths under _main in COMMON

    _main->_Flash_Memory_Main
    _my_MainTimer->_setBuz
    _setSw_Main->_setBuz
    _setDimmerLights_DimmingOn->_DimmerLights_SelectPointer
    _Switch_Initialization->_setSw_Initialization
    _setSw_Initialization->_setLED
    _setLog_Code->_setBuz
    _setRF_AdjControl->_getDimmerLights_Status
    _setRFSW_Control->_setBuz
    _setRFSW_AdjControl->_setBuz
    _setDimmerLights_DimmingRun->_DimmerLights_SelectPointer
    _CC2500_TxData->_CC2500_WriteCommand
    _CC2500_RxData->_CC2500_ReadStatus
    _CC2500_RxData->_CC2500_WriteCommand
    _CC2500_ReadStatus->_CC2500_ReadByte
    _CC2500_ReadStatus->_CC2500_WriteByte
    _CC2500_PowerOnInitial->_CC2500_PowerRST
    _CC2500_SIDLEMode->_CC2500_WriteCommand
    _CC2500_PowerRST->_DelayTime_1us
    _CC2500_InitSetREG->_CC2500_WriteREG
    _CC2500_InitPATable->_CC2500_WriteREG
    _CC2500_WriteREG->_CC2500_WriteByte
    _CC2500_FrequencyCabr->_DelayTime_1us
    _CC2500_ClearTXFIFO->_CC2500_WriteCommand
    _CC2500_ClearRXFIFO->_CC2500_WriteCommand
    _CC2500_WriteCommand->_CC2500_WriteByte
    _RF_Initialization->_setRF_Initialization
    _Mcu_Initialization->_WDT_Set
    _LED_Main->_setLED_Main
    _setLED_Main->_LedPointSelect
    _LED_Initialization->_setLED_Initialization
    _setLED_Initialization->_setLED
    _Flash_Memory_Main->_Flash_Memory_Modify
    _Flash_Memory_Modify->_Flash_Memory_Read
    _Flash_Memory_Initialization->_Flash_Memory_Read
    _Exception_Main->_setLED
    _setLED->_LedPointSelect
    _setDimmerLights_DimmingClose->_setDimmerIntr_Dimming_Sw
    _getDelayOff_GO->_DelayOffPointSelect
    _setDimmerLights_Dimming->_setBuz
    _DimmerLights_DimmingFunction->_DimmerIntr_ValueCalculate
    _getDimmerLights_ValueToPercent->___awtoft
    _getDimmerLights_PercentToValue->___awtoft
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___ftdiv->___awtoft
    ___ftadd->___awtoft
    ___awtoft->___ftpack
    _setDimmerLights_SwOn->_setBuz
    _setBuz->___awdiv
    _setDimmerLights_SwOff->_DimmerLights_SelectPointer
    _getDimmerLights_Status->_DimmerLights_SelectPointer
    _DelayOff_Initialization->_DlyOff_Initialization
    _DlyOff_Initialization->_DelayOffPointSelect

Critical Paths under _ISR in COMMON

    _TMR1_ISR->_DimmerLights_TMR_1
    _TMR1_ISR->_DimmerLights_TMR_2
    _TMR1_ISR->_DimmerLights_TMR_3
    _IOC_ISR->_DimmerLights_IOC_1
    _IOC_ISR->_DimmerLights_IOC_2
    _IOC_ISR->_DimmerLights_IOC_3

Critical Paths under _main in BANK0

    _my_MainTimer->_setBuz
    _Switch_Main->_setSw_Main
    _setSw_Main->_setDimmerLights_SwOn
    _RF_Main->_setRF_Main
    _setRF_Main->_getRxData
    _setLog_Code->_setProductData
    _setControl_Lights_Table->_setRFSW_Control
    _setRFSW_Control->_setDelayOff_GO
    _setRFSW_AdjControl->_setDimmerIntr_MaxmumValue
    _CC2500_PowerOnInitial->_CC2500_InitSetREG
    _DimmerLights_Main->_setDimmerLights_Main
    _setDimmerLights_Main->_setDimmerLights_OnOff
    _setDimmerLights_OnOff->_setDelayOff_GO
    _setDimmerIntr_DimmingValue->_getDimmerLights_PercentToValue
    _setDelayOff_GO->_setProductData
    _setDimmerLights_Dimming->_setRF_DimmerLights
    _setRF_DimmerLights->_setProductData
    _setDimmerIntr_MaxmumValue->_getDimmerLights_PercentToValue
    _DimmerLights_Initialization->_DimmerIntr_Initialization
    _DimmerIntr_Initialization->_getDimmerLights_PercentToValue
    _getDimmerLights_ValueToPercent->___fttol
    _getDimmerLights_PercentToValue->___fttol
    ___fttol->___ftadd
    ___ftmul->___awtoft
    ___ftdiv->___awtoft
    ___ftadd->___ftmul
    ___awtoft->___ftpack
    _DelayOff_Main->_DlyOff_Main
    _DlyOff_Main->_setProductData
    _setProductData->_getDimmerLights_ValueToPercent
    _setDimmerLights_SwOn->_setBuz
    _setBuz->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3
